entry, subsystem, assembly, subassembly, component, metric
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_turnMotorCurrent,DRIVETRAIN,FRONT_LEFT,MOTOR,NEO_550,CURRENT
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_turnMotorTemp,DRIVETRAIN,FRONT_LEFT,MOTOR,NEO_550,TEMP
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_turnMotorVoltage,DRIVETRAIN,FRONT_LEFT,MOTOR,NEO_550,VOLTAGE
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_driveMotorCurrent,DRIVETRAIN,FRONT_LEFT,MOTOR,NEO_VORTEX,CURRENT
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_driveMotorTemp,DRIVETRAIN,FRONT_LEFT,MOTOR,NEO_VORTEX,TEMP
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_driveMotorVoltage,DRIVETRAIN,FRONT_LEFT,MOTOR,NEO_VORTEX,VOLTAGE
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_moduleSpeed,DRIVETRAIN,FRONT_LEFT,MODULE,,VELOCITY
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_modulePosition,DRIVETRAIN,FRONT_LEFT,MODULE,,POSITION
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_moduleDesiredSpeed,DRIVETRAIN,FRONT_LEFT,MODULE,,DESIRED_VELOCITY
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_moduleDesiredPosition,DRIVETRAIN,FRONT_LEFT,MODULE,,DESIRED_POSITION
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_turnMotorCurrent,DRIVETRAIN,FRONT_RIGHT,MOTOR,NEO_550,CURRENT
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_turnMotorTemp,DRIVETRAIN,FRONT_RIGHT,MOTOR,NEO_550,TEMP
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_turnMotorVoltage,DRIVETRAIN,FRONT_RIGHT,MOTOR,NEO_550,VOLTAGE
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_driveMotorCurrent,DRIVETRAIN,FRONT_RIGHT,MOTOR,NEO_VORTEX,CURRENT
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_driveMotorTemp,DRIVETRAIN,FRONT_RIGHT,MOTOR,NEO_VORTEX,TEMP
