entry,subsystem,assembly,subassembly,component,metric
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_turnMotorCurrent,DRIVETRAIN,FRONT_LEFT,STEER,MOTOR,CURRENT
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_turnMotorTemp,DRIVETRAIN,FRONT_LEFT,STEER,MOTOR,TEMP
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_turnMotorVoltage,DRIVETRAIN,FRONT_LEFT,STEER,MOTOR,VOLTAGE
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_driveMotorCurrent,DRIVETRAIN,FRONT_LEFT,DRIVE,MOTOR,CURRENT
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_driveMotorTemp,DRIVETRAIN,FRONT_LEFT,DRIVE,MOTOR,TEMP
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_driveMotorVoltage,DRIVETRAIN,FRONT_LEFT,DRIVE,MOTOR,VOLTAGE
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_moduleSpeed,DRIVETRAIN,FRONT_LEFT,,,VELOCITY
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_modulePosition,DRIVETRAIN,FRONT_LEFT,,,POSITION
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_moduleDesiredSpeed,DRIVETRAIN,FRONT_LEFT,,,DESIRED_VELOCITY
/Robot/m_robotContainer/m_robotDrive/m_frontLeft/m_moduleDesiredPosition,DRIVETRAIN,FRONT_LEFT,,,DESIRED_POSITION
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_turnMotorCurrent,DRIVETRAIN,FRONT_RIGHT,STEER,MOTOR,CURRENT
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_turnMotorTemp,DRIVETRAIN,FRONT_RIGHT,STEER,MOTOR,TEMP
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_turnMotorVoltage,DRIVETRAIN,FRONT_RIGHT,STEER,MOTOR,VOLTAGE
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_driveMotorCurrent,DRIVETRAIN,FRONT_RIGHT,DRIVE,MOTOR,CURRENT
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_driveMotorTemp,DRIVETRAIN,FRONT_RIGHT,DRIVE,MOTOR,TEMP
/Robot/m_robotContainer/m_robotDrive/m_frontRight/m_driveMotorVoltage,DRIVETRAIN,FRONT_RIGHT,DRIVE,MOTOR,VOLTAGE
